agentId;runNumber;resultCount;totalVictories;avgVictories;totalDeaths;avgDeaths;totalScore;avgScore;totalTimeSpent;avgTimeSpent;seed;powerPillsEnabled;totalPills;levelsToPlay;thinkTimeMillis;visualize;visualizeScale2x;mayBePaused;replay;replayFile;repetitions
MyPacMan3;1;1;0;0.0;1;1.0;17250;17250.0;4737;4737.0;976609115;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-0-Iter-0.replay;1
MyPacMan3;2;1;0;0.0;1;1.0;9510;9510.0;2288;2288.0;398271030;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-1-Iter-0.replay;1
MyPacMan3;3;1;0;0.0;1;1.0;10380;10380.0;1973;1973.0;95830475;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-2-Iter-0.replay;1
MyPacMan3;4;1;0;0.0;1;1.0;13060;13060.0;3605;3605.0;644796878;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-3-Iter-0.replay;1
MyPacMan3;5;1;0;0.0;1;1.0;3720;3720.0;1474;1474.0;1929790192;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-4-Iter-0.replay;1
MyPacMan3;6;1;0;0.0;1;1.0;16060;16060.0;3995;3995.0;1702710456;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-5-Iter-0.replay;1
MyPacMan3;7;1;0;0.0;1;1.0;9160;9160.0;1500;1500.0;1467326429;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-6-Iter-0.replay;1
MyPacMan3;8;1;0;0.0;1;1.0;6880;6880.0;1694;1694.0;1251690273;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-7-Iter-0.replay;1
MyPacMan3;9;1;0;0.0;1;1.0;16580;16580.0;4850;4850.0;1743628782;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-8-Iter-0.replay;1
MyPacMan3;10;1;0;0.0;1;1.0;7860;7860.0;1810;1810.0;1931595406;true;1.0;20;40;false;true;false;true;C:\Users\doubr\OneDrive\Documents\SCHOOL\MFF\MFF-Mgr\ArtificalInteligence\MsPacMan-vs-Ghosts-AI-master\.\results\replays\MyPacMan3-Run-9-Iter-0.replay;1
